TEST 1: "example.txt"

Input:
keyword

Output:
given a keyword and a
where the keyword appears in
of a keyword as the
the given keyword is "keyword"


TEST 2: "first last.txt"

Input:
there

Output:
there are many
just because there can be
words are there 


TEST 3: "pg10.txt"

Input:
LORD

Output:
that the LORD God made
for the LORD God had
And the LORD God formed
And the LORD God planted
made the LORD God to
And the LORD God took
And the LORD God commanded
And the LORD God said,
ground the LORD God formed
And the LORD God caused
which the LORD God had
which the LORD God had
of the LORD God walking
of the LORD God amongst
And the LORD God called
And the LORD God said
And the LORD God said
did the LORD God make
And the LORD God said,
Therefore the LORD God sent
And the LORD had respect
And the LORD said unto
And the LORD said unto
And the LORD said unto
And the LORD set a
which the LORD hath cursed.
And the LORD said, My
repented the LORD that he
And the LORD said, I
And the LORD said unto
that the LORD commanded him.
and the LORD shut him
And the LORD smelled a
and the LORD said in
be the LORD God of
And the LORD came down
And the LORD said, Behold,
So the LORD scattered them
because the LORD did there
did the LORD scatter them
Now the LORD had said
as the LORD had spoken
And the LORD appeared unto
And the LORD plagued Pharaoh
before the LORD destroyed Sodom
before the LORD exceedingly. 13:14
And the LORD said unto
of the LORD came unto
Abram said, LORD God, what
of the LORD came unto
am the LORD that brought
he said, LORD God, whereby
day the LORD made a
now, the LORD hath restrained
eyes: the LORD judge between
of the LORD found her
of the LORD said unto
of the LORD said unto
of the LORD said unto
because the LORD hath heard
of the LORD that spake
nine, the LORD appeared to
And the LORD appeared unto
And the LORD said unto
And the LORD said, Shall
that the LORD may bring
And the LORD said, Because
And the LORD said, If
not the LORD be angry,
not the LORD be angry,
And the LORD went his
and the LORD hath sent
for the LORD will destroy
daughters; the LORD being merciful
Then the LORD rained upon
from the LORD out of
For the LORD had fast
And the LORD visited Sarah
and the LORD did unto
of the LORD called unto
of the LORD it shall
of the LORD called unto
and the LORD had blessed
24:7 The LORD God of
said O LORD God of
whether the LORD had made
be the LORD God of
way, the LORD led me
And the LORD hath blessed
said, O LORD God of
whom the LORD hath appointed
blessed the LORD God of
as the LORD hath spoken.
seeing the LORD hath prospered
intreated the LORD for his
and the LORD was intreated
And the LORD said unto
And the LORD appeared unto
and the LORD blessed him.
now the LORD hath made
And the LORD appeared unto
that the LORD was with
before the LORD before my
Because the LORD thy God
which the LORD hath blessed:
behold, the LORD stood above
am the LORD God of
Surely the LORD is in
shall the LORD be my
when the LORD saw that
Surely the LORD hath looked
Because the LORD hath heard
said, The LORD shall add
that the LORD hath blessed
and the LORD hath blessed
And the LORD said unto
said, The LORD watch between
Isaac, the LORD which saidst
and the LORD slew him.
And the LORD was with
that the LORD was with
that the LORD made all
that the LORD blessed the
of the LORD was upon
But the LORD was with
because the LORD was with
did, the LORD made it
of the LORD appeared unto
when the LORD saw that
And the LORD said, I
Israel, the LORD God of
them, The LORD God of
him, The LORD God of
to the LORD our God.
say, The LORD hath not
And the LORD said unto
And the LORD said unto
that the LORD God of
And the LORD said furthermore
And the LORD said unto
of the LORD was kindled
And the LORD said unto
And the LORD said unto
that the LORD met him,
And the LORD said to
of the LORD who had
which the LORD had spoken
that the LORD had visited
saith the LORD God of
unto the LORD our God;
them, The LORD look upon
Then the LORD said unto
am the LORD your God,
And the LORD spake unto
And the LORD spake unto
whom the LORD said, Bring
when the LORD spake unto
That the LORD spake unto
And the LORD said unto
as the LORD commanded them,
And the LORD spake unto
as the LORD had commanded:
as the LORD had said.
And the LORD said unto
him, The LORD God of
And the LORD spake unto
as the LORD commanded; and
as the LORD had said.
that the LORD had smitten
And the LORD spake unto
And the LORD spake unto
unto the LORD our God.
unto the LORD because of
And the LORD did according
as the LORD had said.
And the LORD said unto
as the LORD had said.
And the LORD said unto
am the LORD in the
And the LORD did so;
to the LORD our God:
to the LORD our God,
to the LORD your God
intreat the LORD that the
And the LORD did according
Then the LORD said unto
saith the LORD God of
of the LORD is upon
And the LORD shall sever
And the LORD appointed a
morrow the LORD shall do
And the LORD did that
And the LORD said unto
And the LORD hardened the
as the LORD had spoken
And the LORD said unto
saith the LORD God of
of the LORD among the
of the LORD left his
And the LORD said unto
and the LORD sent thunder
and the LORD rained hail
time: the LORD is righteous,
Intreat the LORD (for it
fear the LORD God. 9:31
as the LORD had spoken
And the LORD said unto
saith the LORD God of
serve the LORD their God:
serve the LORD your God:
Let the LORD be so
And the LORD said unto
and the LORD brought an
against the LORD your God,
intreat the LORD your God,
And the LORD turned a
But the LORD hardened Pharaoh's
And the LORD said unto
unto the LORD our God.
serve the LORD our God;
But the LORD hardened Pharaoh's
And the LORD said unto
And the LORD gave the
that the LORD doth put
And the LORD said unto
and the LORD hardened Pharaoh's
And the LORD spake unto
to the LORD throughout your
For the LORD will pass
posts, the LORD will pass
which the LORD will give
as the LORD had commanded
midnight the LORD smote all
And the LORD gave the
of the LORD went out
unto the LORD for bringing
of the LORD to be
And the LORD said unto
as the LORD commanded Moses
that the LORD did bring
And the LORD spake unto
hand the LORD brought you
when the LORD shall bring
which the LORD did unto
hath the LORD brought thee
when the LORD shall bring
unto the LORD all that
hand the LORD brought us
that the LORD slew all
to the LORD all that
hand the LORD brought us
And the LORD went before
And the LORD spake unto
And the LORD hardened the
14:14 The LORD shall fight
And the LORD said unto
and the LORD caused the
watch the LORD looked unto
for the LORD fighteth for
And the LORD said unto
and the LORD overthrew the
Thus the LORD saved Israel
which the LORD did upon
15:2 The LORD is my
15:3 The LORD is a
war: the LORD is his
15:18 The LORD shall reign
and the LORD brought again
and the LORD shewed him
of the LORD thy God,
am the LORD that healeth
of the LORD in the
said the LORD unto Moses,
that the LORD hath brought
when the LORD shall give
that the LORD heareth your
of the LORD appeared in
And the LORD spake unto
am the LORD your God.
which the LORD hath given
which the LORD hath commanded,
which the LORD hath said,
And the LORD said unto
that the LORD hath given
which the LORD commandeth, Fill
As the LORD commanded Moses,
And the LORD said unto
Is the LORD among us,
And the LORD said unto
Because the LORD hath sworn
that the LORD will have
that the LORD had brought
that the LORD had done
how the LORD delivered them.
which the LORD had done
that the LORD is greater
and the LORD called unto
which the LORD commanded him.
that the LORD hath spoken
And the LORD said unto
And the LORD said unto
day the LORD will come
because the LORD descended upon
And the LORD came down
and the LORD called Moses
And the LORD said unto
unto the LORD to gaze,
lest the LORD break forth
And the LORD said unto
am the LORD thy God,
I the LORD thy God
of the LORD thy God
for the LORD will not
of the LORD thy God:
days the LORD made heaven
wherefore the LORD blessed the
which the LORD thy God
And the LORD said unto
of the LORD be between
unto the LORD only, he
before the LORD God. 23:18
of the LORD thy God.
serve the LORD your God,
which the LORD hath said
that the LORD hath said
which the LORD hath made
And the LORD said unto
of the LORD abode upon
of the LORD was like
And the LORD spake unto
before the LORD upon his
before the LORD continually. 28:30
before the LORD continually. 28:31
am the LORD their God,
am the LORD their God.
before the LORD throughout your
And the LORD spake unto
And the LORD spake unto
Moreover the LORD spake unto
And the LORD said unto
And the LORD spake unto
And the LORD spake unto
am the LORD that doth
days the LORD made heaven
And the LORD said unto
And the LORD said unto
besought the LORD his God,
And the LORD repented of
saith the LORD God of
And the LORD said unto
And the LORD plagued the
And the LORD said unto
For the LORD had said
sought the LORD went out
And the LORD spake unto
And the LORD said unto
of the LORD before thee;
And the LORD said, Behold,
And the LORD said unto
as the LORD had commanded
And the LORD descended in
And the LORD passed by
LORD, The LORD God, merciful
before the LORD God, the
before the LORD thy God
of the LORD thy God.
And the LORD said unto
with the LORD forty days
that the LORD had spoken
before the LORD to speak
which the LORD hath commanded,
which the LORD commanded, saying,
that the LORD hath commanded;
which the LORD had commanded
See, the LORD hath called
whom the LORD put wisdom
that the LORD had commanded.
heart the LORD had put
which the LORD commanded to
that the LORD commanded Moses.
as the LORD commanded Moses.
as the LORD commanded Moses.
as the LORD commanded Moses.
as the LORD commanded Moses.
as the LORD commanded Moses.
as the LORD commanded Moses.
as the LORD commanded Moses.
that the LORD commanded Moses,
that the LORD commanded Moses,
as the LORD had commanded,
And the LORD spake unto
that the LORD commanded him,
as the LORD commanded Moses.
as the LORD commanded Moses.
as the LORD had commanded
as the LORD commanded Moses.
as the LORD commanded Moses.
as the LORD commanded Moses.
as the LORD commanded Moses.
